OID_,Shape_Leng,ID,Z_start,Z_end,Weight,Esc,Total,LConn,LLen,LFrac,LAC,LSin,LBear,HMf,HMb,MHDWp200,NQPDHWp200,BtHWp200,TPBtHWp200,TPDWp200,Lnk200,Len200,AngD200,WtWp200,Jnc200,Con200,MGLHWp200,MCFWp200,DivHWp200,HullA200,HullP200,HullR200,HullB200,HullSI200,MHDWp400,NQPDHWp400,BtHWp400,TPBtHWp400,TPDWp400,Lnk400,Len400,AngD400,WtWp400,Jnc400,Con400,MGLHWp400,MCFWp400,DivHWp400,HullA400,HullP400,HullR400,HullB400,HullSI400,MHDWp600,NQPDHWp600,BtHWp600,TPBtHWp600,TPDWp600,Lnk600,Len600,AngD600,WtWp600,Jnc600,Con600,MGLHWp600,MCFWp600,DivHWp600,HullA600,HullP600,HullR600,HullB600,HullSI600,MHDWp800,NQPDHWp800,BtHWp800,TPBtHWp800,TPDWp800,Lnk800,Len800,AngD800,WtWp800,Jnc800,Con800,MGLHWp800,MCFWp800,DivHWp800,HullA800,HullP800,HullR800,HullB800,HullSI800,MHDWp1000,NQPDHWp100,BtHWp1000,TPBtHWp100,TPDWp1000,Lnk1000,Len1000,AngD1000,WtWp1000,Jnc1000,Con1000,MGLHWp1000,MCFWp1000,DivHWp1000,HullA1000,HullP1000,HullR1000,HullB1000,HullSI1000,MHDWpn,NQPDHWpn,BtHWpn,TPBtHWpn,TPDWpn,Lnkn,Lenn,AngDn,WtWpn,Jncn,Conn,MGLHWpn,MCFWpn,DivHWpn,HullAn,HullPn,HullRn,HullBn,HullSIn,PC,x,y,z,OBJECTID,Shape_Le_1,ID_1,Gate,Z_start_1,Z_end_1,Weight_1,Esc_1,Shade,Width,Total_1
21,14.671628328000001,3110,38.5980988,38.5824013,235.0000000,0.0000000,1.2500000,5.0000000,14.6716003,1.0000000,0.0000000,1.0000000,290.0469971,4.5848899,4.5873399,114.1159973,225.3959961,5443150.0000000,1253.5500488,358.7550049,69.0000000,2357.0200195,3176.2199707,5805.0000000,45.0000000,143.0000000,83.4399033,61.5606995,1.3372900,66599.7968750,1037.5500488,325.8169861,158.8690033,1.2862700,127.5500031,228.0000000,12306300.0000000,1873.4599609,229.8359985,236.0000000,14539.2001953,10086.9003906,6440.0000000,150.0000000,477.0000000,108.3069992,70.2758026,1.4355201,1123240.0000000,4123.0000000,858.2239990,296.4710083,1.2043200,478.1659851,283.3500061,40523500.0000000,1619.9799805,142.8760071,699.0000000,37187.8984375,25637.5996094,36874.0000000,432.0000000,1388.0000000,991.6649780,550.6199951,1.7463000,2467940.0000000,6252.6401367,1545.2700195,307.6149902,1.2606100,658.3189697,485.5750122,410812992.0000000,2885.2900391,128.3439941,1402.0000000,62210.6015625,52178.3007812,178746.0000000,846.0000000,2704.0000000,1225.9499512,665.3020020,1.8312800,3759100.0000000,7132.0200195,1591.2700195,329.4230042,1.0767900,784.8519897,714.3540039,1260380032.0000000,3871.4199219,215.7070007,2173.0000000,88632.5000000,86768.3984375,382962.0000000,1225.0000000,3910.0000000,1393.2700195,729.0499878,1.8912801,4411770.0000000,7624.0498047,1621.1400146,328.1359863,1.0484500,954.4630127,902.7670288,3008320000.0000000,4904.7700195,235.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1742.1899414,828.5180054,2.0681100,5539380.0000000,8738.8603516,1628.5799561,347.3450012,1.0970800,0,0.0000000,0.0000000,0.0000000,3110,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,1.0000000,0.0000000
22,3.135691071440000,3112,38.5537987,38.5625992,235.0000000,0.0000000,1.0000000,2.0000000,3.1357000,1.0000000,0.0000000,1.0000000,200.0469971,0.7850260,0.7839260,48.4482002,948.6220093,404983.0000000,215.4170074,235.0000000,7.0000000,122.9029999,224.6759949,1880.0000000,4.0000000,12.0000000,19.3645000,15.6788998,1.1822500,456.1929932,107.4830017,59.7626991,307.4509888,2.0152299,139.0229950,951.5579834,625883.0000000,226.8399963,244.7920074,8.0000000,167.7510071,408.5230103,2820.0000000,4.0000000,12.0000000,23.1205997,15.9587002,1.4063300,456.1929932,107.4830017,59.7626991,307.4509888,2.0152299,139.0229950,951.5579834,625883.0000000,221.9440002,235.0000000,8.0000000,167.7510071,408.5230103,2820.0000000,4.0000000,12.0000000,23.1205997,15.9587002,1.4063300,456.1929932,107.4830017,59.7626991,307.4509888,2.0152299,139.0229950,951.5579834,625883.0000000,221.9440002,235.0000000,8.0000000,167.7510071,408.5230103,2820.0000000,4.0000000,12.0000000,23.1205997,15.9587002,1.4063300,456.1929932,107.4830017,59.7626991,307.4509888,2.0152299,139.0229950,951.5579834,625883.0000000,221.9440002,235.0000000,8.0000000,167.7510071,408.5230103,2820.0000000,4.0000000,12.0000000,23.1205997,15.9587002,1.4063300,456.1929932,107.4830017,59.7626991,307.4509888,2.0152299,139.0229950,951.5579834,625883.0000000,221.9440002,235.0000000,8.0000000,167.7510071,408.5230103,2820.0000000,4.0000000,12.0000000,23.1205997,15.9587002,1.4063300,456.1929932,107.4830017,59.7626991,307.4509888,2.0152299,0,0.0000000,0.0000000,0.0000000,3112,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.5000000,0.5000000,0.0000000
23,40.526806152399999,3113,38.5980988,38.5894012,235.0000000,0.0000000,1.0000000,5.0000000,40.5267982,1.0000000,0.0000000,1.0000000,14.0459995,10.1316996,10.1328001,97.5953979,148.7980042,4564990.0000000,1128.3000488,328.8519897,73.0000000,2779.9799805,3334.6599121,4599.0000000,51.0000000,162.0000000,100.4240036,63.0778008,1.5580400,75027.1015625,1178.1600342,353.8280029,161.6199951,1.4722400,150.1000061,157.7460022,8367990.0000000,1223.8900146,231.6779938,296.0000000,17467.6992188,11730.0000000,6817.0000000,192.0000000,609.0000000,168.2669983,94.7825012,1.7013600,1208730.0000000,4180.7299805,866.4019775,294.3280029,1.1507000,483.9400024,240.7420044,71440000.0000000,1599.4799805,156.9810028,810.0000000,43491.1992188,30839.8007812,50986.0000000,497.0000000,1601.0000000,1072.3800049,581.8229980,1.8302500,2740860.0000000,6363.1499023,1544.3000488,306.8439941,1.1755700,645.4990234,472.0270081,506478016.0000000,2601.8200684,151.2760010,1583.0000000,68562.0000000,59485.5000000,211085.0000000,960.0000000,3072.0000000,1271.2700195,676.9559937,1.8726100,3866850.0000000,7173.8398438,1609.6700439,325.7349854,1.0591000,754.6229858,683.9650269,1241149952.0000000,3423.4499512,226.0740051,2215.0000000,90200.3984375,88571.7968750,396699.0000000,1238.0000000,3951.0000000,1413.4699707,728.0209961,1.9257100,4428860.0000000,7631.3100586,1614.5100098,346.8030090,1.0464000,915.7440186,864.7119751,2439130112.0000000,3976.7700195,235.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1755.1800537,828.5050049,2.0850799,5539380.0000000,8738.8603516,1638.7900391,199.1009979,1.0970800,0,0.0000000,0.0000000,0.0000000,3113,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000
24,22.580624844199999,3114,38.5894012,38.5844994,235.0000000,0.0000000,1.0000000,4.0000000,22.5806007,1.0000000,0.0000000,1.0000000,14.0459003,5.6451602,5.6457701,94.0632019,200.4739990,3736850.0000000,902.7280273,256.3800049,69.0000000,2622.2700195,3328.8798828,4361.0000000,49.0000000,156.0000000,91.0136032,68.7949982,1.3670400,68866.3984375,1074.6199951,380.6900024,164.1809998,1.3344200,148.6629944,210.2949982,7004280.0000000,1045.9799805,231.0379944,278.0000000,16703.6992188,11004.0000000,6720.0000000,185.0000000,584.0000000,173.8240051,96.6325989,1.7424901,1187060.0000000,4175.3598633,861.3350220,292.2600098,1.1687100,483.5729980,286.9739990,38062500.0000000,1121.6199951,152.8399963,791.0000000,42457.6992188,29697.3007812,47770.0000000,484.0000000,1555.0000000,1087.5799561,565.2520142,1.9079500,2677030.0000000,6310.6000977,1532.3499756,305.7560120,1.1838000,645.2080078,507.7609863,334676992.0000000,1907.7700195,142.6399994,1541.0000000,66783.2031250,58064.6015625,200461.0000000,937.0000000,2996.0000000,1288.9499512,656.1339722,1.9610400,3830930.0000000,7160.0097656,1588.8699951,324.8850098,1.0649101,758.7150269,725.0599976,886777984.0000000,2536.4099121,222.5460052,2204.0000000,89954.8984375,87785.5000000,390720.0000000,1236.0000000,3944.0000000,1439.4799805,713.7119751,2.0035999,4428860.0000000,7631.3100586,1591.4100342,326.6319885,1.0464000,923.5700073,910.5679932,1867430016.0000000,3044.6499023,235.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1786.5600586,820.0170288,2.1460600,5539380.0000000,8738.8603516,1670.2099609,199.0050049,1.0970800,0,0.0000000,0.0000000,0.0000000,3114,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.0000000,0.0000000
25,13.932585626300000,3115,38.5844994,38.5844994,40.0000000,0.0000000,0.5000000,4.0000000,13.9326000,1.0000000,0.0000000,1.0000000,296.5230103,1.7415700,1.7415700,108.1679993,144.7530060,2517440.0000000,643.2119751,47.3841019,63.0000000,2198.0100098,3096.3100586,4590.0000000,44.0000000,139.0000000,109.4309998,73.4712982,1.5035100,64579.8007812,1010.7899780,347.2369995,169.5449982,1.2589700,147.7189941,152.3240051,4674730.0000000,726.9470215,39.1439018,214.0000000,13353.5000000,9855.1699219,6419.0000000,134.0000000,424.0000000,147.1739960,87.1483994,1.6620600,1013100.0000000,3857.8500977,722.3449707,119.3769989,1.1690400,453.1449890,186.8430023,9450090.0000000,476.3330078,22.8722000,639.0000000,33800.3984375,22903.5000000,25536.0000000,403.0000000,1292.0000000,945.5729980,488.9030151,1.8803900,2287880.0000000,6142.9702148,1535.0999756,305.3219910,1.3125499,670.1779785,382.8439941,63076600.0000000,337.1090088,20.0804005,1322.0000000,60136.3984375,49058.3984375,163978.0000000,794.0000000,2537.0000000,1279.4599609,641.8449707,1.9866600,3687600.0000000,7064.6699219,1568.3900146,315.2460022,1.0770400,799.4739990,608.2030029,149430000.0000000,400.8699951,35.0531006,2128.0000000,87910.0000000,85969.3984375,367023.0000000,1211.0000000,3867.0000000,1446.6500244,712.6640015,2.0172100,4411770.0000000,7624.0498047,1589.8399658,326.2070007,1.0484500,978.0289917,808.7340088,271904992.0000000,443.3150024,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1804.7099609,823.0510254,2.1599801,5539380.0000000,8738.8603516,1680.5600586,199.2079926,1.0970800,0,0.0000000,0.0000000,0.0000000,3115,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.5000000,0.0000000
26,8.720142422509999,3116,38.5901985,38.5886002,40.0000000,0.0000000,0.7500000,4.0000000,8.7201405,1.0000000,0.0000000,1.0000000,58.0633011,1.6350300,1.6351800,118.0950012,119.2170029,371013.0000000,95.0147018,33.2994995,47.0000000,1496.9000244,2872.3500977,3479.0000000,30.0000000,96.0000000,94.9384003,57.5898018,1.9662499,44629.3984375,832.8259888,213.2570038,184.0670013,1.2367400,177.9029999,131.0769958,712747.0000000,109.7760010,38.9978981,174.0000000,9233.5097656,8394.0996094,6379.0000000,108.0000000,341.0000000,151.1900024,78.6286011,2.0860901,646512.0000000,3226.0900879,719.0999756,91.8787994,1.2810500,332.3479919,138.5899963,885218.0000000,66.4008026,20.5349007,494.0000000,26795.0996094,17285.0000000,10610.0000000,315.0000000,1006.0000000,601.5020142,273.2839966,2.1648300,1781580.0000000,5336.3500977,1190.9799805,300.3649902,1.2719500,695.7449951,298.3779907,5509610.0000000,31.5820999,15.6191998,1115.0000000,53415.1992188,40527.8984375,126395.0000000,683.0000000,2192.0000000,1461.2900391,644.0460205,2.2675500,3186750.0000000,6676.9902344,1554.5500488,307.0950012,1.1132801,829.2459717,507.0889893,13096000.0000000,36.1320992,29.3206997,1958.0000000,81497.2968750,75565.0000000,317174.0000000,1135.0000000,3628.0000000,1630.2600098,716.3049927,2.2736599,4291740.0000000,7493.2900391,1612.6400146,326.6669922,1.0411201,1034.7700195,747.1979980,24999100.0000000,40.7585983,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,2024.6700439,835.9210205,2.4040000,5539380.0000000,8738.8603516,1656.5600586,199.5670013,1.0970800,0,0.0000000,0.0000000,0.0000000,3116,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
27,22.058963784600000,3117,38.5886002,38.5844994,40.0000000,0.0000000,0.7500000,4.0000000,22.0590000,1.0000000,0.0000000,1.0000000,58.0629997,4.1360602,4.1364398,117.9680023,74.7637024,383457.0000000,101.4850006,33.2994995,47.0000000,1496.9000244,2872.3500977,3479.0000000,31.0000000,99.0000000,94.2609024,65.7796021,1.5547000,44629.3984375,832.8259888,222.5090027,187.3240051,1.2367400,177.9389954,86.5941010,698997.0000000,109.4990005,38.9958000,173.0000000,9211.7099609,8392.4101562,6378.0000000,108.0000000,341.0000000,151.4709930,88.7151031,1.7424700,646512.0000000,3226.0900879,706.3850098,92.5745010,1.2810500,333.4370117,94.2925034,1209840.0000000,84.2910995,20.5564003,502.0000000,26943.6992188,17544.6992188,10697.0000000,320.0000000,1023.0000000,601.0009766,283.6210022,1.9425800,1781580.0000000,5336.3500977,1198.2099609,299.7130127,1.2719500,694.5529785,256.9179993,15300500.0000000,83.9001007,15.8866997,1122.0000000,53467.1992188,40718.1992188,128264.0000000,689.0000000,2211.0000000,1447.0799561,648.5620117,2.2166500,3186750.0000000,6676.9902344,1560.1300049,306.5669861,1.1132801,826.6890259,464.4490051,38398100.0000000,105.4270020,29.6702003,1965.0000000,81351.7031250,75611.5000000,317669.0000000,1141.0000000,3647.0000000,1615.0899658,720.2730103,2.2340300,4244100.0000000,7471.9902344,1613.0899658,326.1199951,1.0468301,1031.9200439,704.6350098,74741400.0000000,121.8580017,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,2009.4499512,841.6870117,2.3644500,5539380.0000000,8738.8603516,1668.6300049,199.8959961,1.0970800,0,0.0000000,0.0000000,0.0000000,3117,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
28,36.649113743199997,3118,38.5980988,38.5901985,40.0000000,0.0000000,0.5000000,4.0000000,36.6491013,1.0000000,0.0000000,1.0000000,17.6112995,4.5811400,4.5816302,116.7919998,92.4804001,1112820.0000000,262.3850098,43.4609985,52.0000000,1570.7099609,2974.7199707,4343.0000000,33.0000000,105.0000000,90.8082962,62.7466011,1.6403100,34126.6015625,744.7600098,193.4100037,181.7019958,1.2933900,158.1430054,100.9059982,1762240.0000000,271.6419983,39.0012016,181.0000000,9749.9404297,8532.4101562,6386.0000000,117.0000000,370.0000000,138.4929962,73.7421036,1.9627100,663882.0000000,3276.7099609,727.9559937,90.2970963,1.2869900,422.7609863,120.0930023,2850360.0000000,163.7460022,21.2108002,544.0000000,28266.8007812,18861.9003906,17405.0000000,346.0000000,1106.0000000,777.2550049,427.9649963,1.8719200,1819240.0000000,5394.6899414,1193.1999512,301.4089966,1.2730100,686.5540161,287.5469971,17538600.0000000,94.3365021,17.1495991,1178.0000000,55364.8007812,43195.6015625,138109.0000000,718.0000000,2299.0000000,1218.8699951,655.4920044,1.8674099,3504600.0000000,7013.3701172,1559.5300293,327.5310059,1.1168801,821.0520020,505.6719971,41564400.0000000,111.5179977,31.5557003,2036.0000000,83899.7968750,79031.8984375,336847.0000000,1172.0000000,3744.0000000,1384.0799561,726.4790039,1.8970701,4294490.0000000,7494.4702148,1624.1899414,327.3229980,1.0407799,1015.9400024,729.7470093,75841104.0000000,123.6510010,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1763.4699707,838.5020142,2.0726600,5539380.0000000,8738.8603516,1634.8499756,199.4940033,1.0970800,0,0.0000000,0.0000000,0.0000000,3118,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.5000000,0.0000000
29,7.485220735420000,3119,38.5901985,38.5886002,40.0000000,0.0000000,0.5000000,4.0000000,7.4852200,1.0000000,0.0000000,1.0000000,17.6112003,0.9356530,0.9357530,117.6250000,207.0619965,695895.0000000,159.5140076,42.8902016,51.0000000,1563.2600098,2974.7199707,4303.0000000,32.0000000,102.0000000,95.9707031,65.1847000,1.7166500,34126.6015625,744.7600098,214.3320007,183.3459930,1.2933900,159.0959930,215.7109985,1015930.0000000,159.3679962,39.0008011,181.0000000,9749.9404297,8532.4101562,6386.0000000,116.0000000,366.0000000,141.3820038,77.6048965,1.9528300,663882.0000000,3276.7099609,721.7050171,91.9722977,1.2869900,391.5820007,230.2250061,1362610.0000000,82.9944992,21.0988998,532.0000000,27944.6992188,18557.5000000,14649.0000000,336.0000000,1074.0000000,702.8239746,375.5270081,1.9154500,1819240.0000000,5394.6899414,1188.1300049,300.3750000,1.2730100,687.0869751,398.3739929,6357350.0000000,36.3571014,16.7416000,1169.0000000,55308.8984375,43083.1015625,135511.0000000,709.0000000,2271.0000000,1238.3100586,645.6849976,1.9240800,3504600.0000000,7013.3701172,1551.7500000,307.1149902,1.1168801,822.2479858,616.2150269,14591600.0000000,39.5495987,30.9906006,2027.0000000,83390.6015625,78649.5000000,333976.0000000,1168.0000000,3732.0000000,1406.6500244,718.0780029,1.9513299,4294490.0000000,7494.4702148,1610.1800537,326.7179871,1.0407799,1018.6799927,842.6489868,26522800.0000000,43.2428017,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1785.3299561,833.5180054,2.1112700,5539380.0000000,8738.8603516,1656.8900146,199.4689941,1.0970800,0,0.0000000,0.0000000,0.0000000,3119,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.5000000,0.0000000
30,19.067594396000001,3120,38.5886002,38.5844994,40.0000000,0.0000000,0.5000000,4.0000000,19.0676003,1.0000000,0.0000000,1.0000000,17.6114998,2.3834500,2.3837099,117.2880020,123.4440002,645203.0000000,149.1820068,41.8106003,50.0000000,1559.7299805,2974.7199707,4263.0000000,32.0000000,102.0000000,100.8270035,69.4837036,1.5922900,34126.6015625,744.7600098,227.0229950,184.1840057,1.2933900,159.2890015,132.3020020,1013870.0000000,159.1730042,38.9928017,180.0000000,9728.7802734,8531.6201172,6385.0000000,115.0000000,363.0000000,146.1219940,82.8355026,1.8275300,659675.0000000,3242.6298828,718.2449951,92.9936981,1.2683901,378.8779907,145.2649994,1316850.0000000,84.4733963,20.9605999,529.0000000,27804.4003906,18473.5996094,13741.0000000,336.0000000,1074.0000000,687.2750244,355.2179871,1.9029599,1819240.0000000,5394.6899414,1185.2700195,299.7489929,1.2730100,687.8049927,313.2309875,6134110.0000000,35.6200981,16.5800991,1162.0000000,55164.1992188,42585.3007812,134466.0000000,708.0000000,2268.0000000,1271.9100342,639.9119873,1.9863700,3504600.0000000,7013.3701172,1547.3699951,306.6520081,1.1168801,821.1259766,526.8820190,13924000.0000000,37.9505997,30.8593006,2016.0000000,83190.1015625,78114.7968750,328872.0000000,1165.0000000,3722.0000000,1440.0899658,712.6259766,2.0116799,4294490.0000000,7494.4702148,1601.8399658,326.3500061,1.0407799,1020.3300171,758.1060181,25305500.0000000,41.2580986,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1821.0600586,830.7609863,2.1615500,5539380.0000000,8738.8603516,1670.1600342,199.4539948,1.0970800,0,0.0000000,0.0000000,0.0000000,3120,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.5000000,0.0000000
31,54.835249947199998,3121,38.5844994,38.5844994,40.0000000,0.0000000,0.7500000,4.0000000,54.8353004,1.0000000,53.9048004,1.0559300,312.2959900,20.3887997,20.3887997,107.9789963,60.9607010,1630680.0000000,438.8280029,42.4880981,68.0000000,2414.6599121,3521.6000977,4126.0000000,47.0000000,148.0000000,140.1179962,96.3167038,1.4418100,67997.7968750,1039.1099854,310.3320007,181.1719971,1.2636300,157.8110046,70.3927994,3178380.0000000,495.0929871,39.1054001,205.0000000,12298.5000000,9533.4296875,6410.0000000,130.0000000,409.0000000,193.6699982,114.6579971,1.6331400,943965.0000000,3788.7800293,771.0070190,293.2969971,1.2101300,450.2709961,100.0080032,5132870.0000000,308.8120117,22.6308994,609.0000000,33224.3984375,22249.5000000,23033.0000000,387.0000000,1239.0000000,962.4569702,514.5020142,1.8173000,2267970.0000000,6137.7900391,1588.9799805,305.0289917,1.3218300,677.2529907,287.4540100,46142200.0000000,261.3900146,19.2740002,1276.0000000,58815.6992188,46906.5000000,156612.0000000,764.0000000,2443.0000000,1328.6400146,687.2390137,1.9276700,3681390.0000000,7061.9399414,1620.1400146,314.6340027,1.0780200,807.9979858,510.6310120,115077000.0000000,317.3420105,34.1865005,2099.0000000,87267.0000000,84037.8984375,358865.0000000,1206.0000000,3851.0000000,1494.9399414,758.1599731,1.9591800,4411770.0000000,7624.0498047,1637.4899902,325.2680054,1.0484500,990.9780273,717.1480103,223056000.0000000,363.6700134,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1859.2299805,869.2299805,2.1066899,5539380.0000000,8738.8603516,1674.2900391,201.0570068,1.0970800,0,0.0000000,0.0000000,0.0000000,3121,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
