OID_,Shape_Leng,ID,Z_start,Z_end,Weight,Esc,Total,LConn,LLen,LFrac,LAC,LSin,LBear,HMf,HMb,MHDWp200,NQPDHWp200,BtHWp200,TPBtHWp200,TPDWp200,Lnk200,Len200,AngD200,WtWp200,Jnc200,Con200,MGLHWp200,MCFWp200,DivHWp200,HullA200,HullP200,HullR200,HullB200,HullSI200,MHDWp400,NQPDHWp400,BtHWp400,TPBtHWp400,TPDWp400,Lnk400,Len400,AngD400,WtWp400,Jnc400,Con400,MGLHWp400,MCFWp400,DivHWp400,HullA400,HullP400,HullR400,HullB400,HullSI400,MHDWp600,NQPDHWp600,BtHWp600,TPBtHWp600,TPDWp600,Lnk600,Len600,AngD600,WtWp600,Jnc600,Con600,MGLHWp600,MCFWp600,DivHWp600,HullA600,HullP600,HullR600,HullB600,HullSI600,MHDWp800,NQPDHWp800,BtHWp800,TPBtHWp800,TPDWp800,Lnk800,Len800,AngD800,WtWp800,Jnc800,Con800,MGLHWp800,MCFWp800,DivHWp800,HullA800,HullP800,HullR800,HullB800,HullSI800,MHDWp1000,NQPDHWp100,BtHWp1000,TPBtHWp100,TPDWp1000,Lnk1000,Len1000,AngD1000,WtWp1000,Jnc1000,Con1000,MGLHWp1000,MCFWp1000,DivHWp1000,HullA1000,HullP1000,HullR1000,HullB1000,HullSI1000,MHDWpn,NQPDHWpn,BtHWpn,TPBtHWpn,TPDWpn,Lnkn,Lenn,AngDn,WtWpn,Jncn,Conn,MGLHWpn,MCFWpn,DivHWpn,HullAn,HullPn,HullRn,HullBn,HullSIn,PC,x,y,z,OBJECTID,Shape_Le_1,ID_1,Gate,Z_start_1,Z_end_1,Weight_1,Esc_1,Shade,Width,Total_1
32,20.213702167000001,3122,38.5844994,38.5844994,40.0000000,0.0000000,0.7500000,4.0000000,20.2136993,1.0000000,0.0000000,1.0000000,296.5230103,3.7900701,3.7900701,111.5619965,105.0810013,1831910.0000000,485.4129944,47.4247017,64.0000000,2266.3000488,3116.0000000,4591.0000000,43.0000000,136.0000000,119.1100006,78.5914001,1.5167300,68402.5000000,1052.8499756,337.3089905,171.8769989,1.2895800,151.6040039,112.4660034,3531350.0000000,549.6290283,39.1277008,211.0000000,13209.4003906,9841.5302734,6416.0000000,134.0000000,424.0000000,163.3269958,93.5622025,1.6940900,1013100.0000000,3857.8500977,733.7130127,293.1170044,1.1690400,453.6040039,146.0749969,6212870.0000000,338.7829895,22.8411999,632.0000000,33472.5000000,22747.9003906,25087.0000000,398.0000000,1276.0000000,957.6740112,501.1770020,1.8669699,2287880.0000000,6142.9702148,1551.9699707,305.2260132,1.3125499,671.0659790,339.0230103,39219400.0000000,218.2599945,19.8908005,1308.0000000,59652.6015625,48522.6015625,161550.0000000,786.0000000,2513.0000000,1295.8399658,655.6019897,1.9711699,3687600.0000000,7064.6699219,1584.5600586,315.0480042,1.0770400,801.1749878,564.7150269,93718704.0000000,254.5010071,34.8483009,2124.0000000,87721.2968750,85819.5000000,365018.0000000,1210.0000000,3864.0000000,1461.5999756,726.7639771,1.9988700,4411770.0000000,7624.0498047,1604.6899414,325.9049988,1.0484500,980.8079834,766.7949829,173644992.0000000,283.1109924,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1821.7800293,837.4050293,2.1431601,5539380.0000000,8738.8603516,1678.4699707,199.7859955,1.0970800,0,0.0000000,0.0000000,0.0000000,3122,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
33,36.884722726299998,3123,38.6010017,38.6010017,40.0000000,0.0000000,0.7500000,4.0000000,36.8847008,1.0000000,93.7408981,1.0522300,216.6990051,24.4923000,24.4923000,112.1520004,47.7860985,966199.0000000,257.9219971,39.9771004,73.0000000,2338.7399902,3429.5600586,3857.0000000,50.0000000,159.0000000,146.5599976,97.2193985,1.5717900,64945.8984375,979.4470215,211.6609955,205.6770020,1.1754400,165.1470032,58.4636993,1993580.0000000,310.0759888,39.1377983,222.0000000,12237.7001953,9354.5400391,6427.0000000,146.0000000,464.0000000,206.3209991,121.1910019,1.6918600,906732.0000000,3853.5200195,939.7630005,295.4429932,1.3032500,483.6929932,110.8099976,7879390.0000000,276.7879944,24.2821999,688.0000000,36380.0000000,25215.6992188,35328.0000000,424.0000000,1363.0000000,1138.7600098,613.9349976,1.8337801,2391170.0000000,6159.8701172,1622.2399902,306.4750061,1.2627600,662.2739868,311.1099854,63545200.0000000,315.2510071,21.5727997,1372.0000000,60761.5000000,51437.6992188,176235.0000000,823.0000000,2632.0000000,1392.4200439,730.5999756,1.9021800,3739550.0000000,7117.4399414,1659.6099854,315.8389893,1.0779999,788.3029785,538.5609741,151402000.0000000,399.3739929,36.3690987,2164.0000000,87464.7031250,85179.8984375,379700.0000000,1219.0000000,3892.0000000,1561.0500488,795.7869873,1.9482501,4411770.0000000,7624.0498047,1682.5799561,326.1900024,1.0484500,959.5280151,729.4959717,271636000.0000000,442.8760071,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1912.1800537,895.4890137,2.1070399,5539380.0000000,8738.8603516,1682.5799561,326.1900024,1.0970800,0,0.0000000,0.0000000,0.0000000,3123,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
34,11.634828583399999,3124,38.5927010,38.6010017,40.0000000,0.0000000,0.7500000,4.0000000,11.6348000,1.0000000,0.0000000,1.0000000,270.2690125,2.1823101,2.1815300,139.1959991,97.5184021,376179.0000000,104.3560028,31.7824001,51.0000000,1620.1199951,2941.5400391,3210.0000000,35.0000000,111.0000000,130.6250000,100.2949982,1.3388500,45486.3007812,845.7520142,208.0579987,229.7270050,1.2514000,207.6900024,109.1969986,772489.0000000,119.7679977,39.0533981,186.0000000,10203.4003906,8823.7402344,6391.0000000,115.0000000,363.0000000,204.8999939,128.4179993,1.5673500,780279.0000000,3415.2299805,690.9329834,295.6180115,1.1895500,459.6369934,134.1990051,2388630.0000000,94.3177032,21.9706993,568.0000000,29856.0000000,20581.3007812,20662.0000000,364.0000000,1165.0000000,987.8049927,528.5939941,1.7949400,1814480.0000000,5307.2202148,1265.0799561,300.2470093,1.2352999,684.5650024,307.4219971,17492400.0000000,88.0829010,18.0375004,1206.0000000,55857.1015625,44244.6015625,145098.0000000,725.0000000,2322.0000000,1394.1300049,717.5980225,1.9335001,3509040.0000000,6918.1699219,1659.2299805,315.0899963,1.0853900,817.6409912,530.5189819,42269300.0000000,111.0370026,33.0023003,2057.0000000,83535.7968750,79323.7031250,348005.0000000,1189.0000000,3796.0000000,1571.1899414,792.6489868,1.9684200,4281930.0000000,7496.9599609,1678.3000488,325.4649963,1.0445300,1006.1599731,745.3129883,74825504.0000000,121.9960022,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1936.2099609,899.3480225,2.1231799,5539380.0000000,8738.8603516,1678.3000488,325.4649963,1.0970800,0,0.0000000,0.0000000,0.0000000,3124,0.000000000000000,0,no_73,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
35,11.634929053600001,3125,38.5844994,38.5927010,40.0000000,0.0000000,0.7500000,5.0000000,11.6349001,1.0000000,0.0000000,1.0000000,270.2699890,2.1823201,2.1815500,141.2019958,97.1539993,138841.0000000,39.2018013,31.7824001,50.0000000,1610.6800537,2941.5400391,3209.0000000,34.0000000,108.0000000,141.3619995,109.8130035,1.3092000,45486.3007812,845.7520142,216.8829956,231.7579956,1.2514000,209.7859955,108.7389984,274569.0000000,42.6198997,39.0349998,185.0000000,10004.7001953,8739.5097656,6390.0000000,113.0000000,356.0000000,216.0039978,138.4409943,1.5300900,780279.0000000,3415.2299805,701.4479980,295.2109985,1.1895500,451.4769897,131.2749939,801835.0000000,32.8904991,21.6504002,562.0000000,29524.4003906,20411.0000000,19236.0000000,357.0000000,1142.0000000,971.8010254,524.7810059,1.7678300,1784660.0000000,5247.6098633,1275.1700439,299.9859924,1.2278800,685.2260132,303.9660034,5982730.0000000,30.2842999,17.6357994,1199.0000000,55773.0000000,43823.3984375,143194.0000000,721.0000000,2308.0000000,1404.9799805,724.7349854,1.9284600,3509040.0000000,6918.1699219,1667.5000000,314.8080139,1.0853900,819.1820068,527.6740112,14509200.0000000,38.1705017,32.7762985,2054.0000000,83524.6015625,79314.0000000,346775.0000000,1187.0000000,3790.0000000,1583.0300293,801.0339966,1.9623200,4281930.0000000,7496.9599609,1684.9699707,325.1400146,1.0445300,1008.3400269,743.3140259,25766900.0000000,42.0103989,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1947.8399658,907.9730225,2.1153200,5539380.0000000,8738.8603516,1684.9699707,325.1400146,1.0970800,0,0.0000000,0.0000000,0.0000000,3125,0.000000000000000,0,no_73,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
36,54.849301114500001,3126,38.5844994,38.6010017,40.0000000,0.0000000,0.7500000,3.0000000,54.8493004,1.0000000,90.6008987,1.3696899,243.0919952,27.2735004,27.2719002,138.4080048,26.1905994,108133.0000000,32.7874985,26.3563995,39.0000000,1100.3699951,1688.8900146,2730.0000000,27.0000000,86.0000000,170.6289978,105.9260025,1.7787000,32809.5000000,736.7290039,201.8399963,302.2149963,1.3164500,220.6439972,39.4371986,253493.0000000,39.2473984,38.8300018,161.0000000,8535.8398438,7721.0200195,6365.0000000,99.0000000,311.0000000,261.6319885,134.5140076,1.9826100,571968.0000000,2898.0200195,652.0889893,86.9458008,1.1684800,297.0060120,42.8176994,328453.0000000,29.8766003,20.0121002,440.0000000,24002.8007812,15714.7998047,8239.0000000,289.0000000,922.0000000,456.4200134,239.8919983,1.9619401,1492190.0000000,4832.8500977,1144.0000000,298.6170044,1.2455900,695.3790283,171.1959991,4040930.0000000,26.3820000,12.7848997,1028.0000000,50918.1992188,37629.1015625,101486.0000000,628.0000000,2022.0000000,1363.3699951,716.1550293,1.9121500,3087310.0000000,6601.0000000,1643.6199951,307.2919922,1.1231300,833.7319946,375.6440125,11461500.0000000,33.2680016,26.5435009,1868.0000000,77870.0000000,71117.1015625,286566.0000000,1103.0000000,3527.0000000,1529.7900391,788.3209839,1.9362600,4208740.0000000,7456.1801758,1698.6199951,325.8389893,1.0511600,1056.0999756,641.9400024,24532800.0000000,39.9982986,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1942.9499512,911.8270264,2.1059899,5539380.0000000,8738.8603516,1698.6199951,325.8389893,1.0970800,0,0.0000000,0.0000000,0.0000000,3126,0.000000000000000,0,no_73,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
37,6.837101388710000,3127,38.6010017,38.5980988,40.0000000,0.0000000,0.7500000,4.0000000,6.8371000,1.0000000,0.0000000,1.0000000,213.5119934,1.2819600,1.2822300,118.3140030,157.5079956,1009340.0000000,269.0530090,44.8511009,81.0000000,2610.1899414,3558.8400879,4334.0000000,59.0000000,187.0000000,127.1370010,98.4970016,1.3320800,71725.7968750,1044.5899658,251.2400055,174.4290009,1.2106100,162.1239929,166.0059967,2078260.0000000,325.7940063,39.3249016,240.0000000,15086.7998047,10554.5000000,6447.0000000,154.0000000,489.0000000,175.5859985,117.4449997,1.4512300,1158980.0000000,4138.6401367,934.4489746,296.6539917,1.1760600,484.4649963,223.1549988,8296790.0000000,232.8760071,24.6716995,710.0000000,37478.3984375,26341.4003906,37777.0000000,437.0000000,1405.0000000,1137.0600586,621.6229858,1.7775199,2461790.0000000,6233.8798828,1620.7199707,307.1969910,1.2561899,659.9780273,430.0429993,37096300.0000000,166.4459991,22.3262005,1407.0000000,62365.8984375,52832.6992188,182986.0000000,851.0000000,2719.0000000,1384.9399414,735.6900024,1.8712400,3756300.0000000,7130.8100586,1661.4399414,316.5429993,1.0772300,783.6810303,656.3729858,77993000.0000000,197.2579956,37.1663017,2179.0000000,89097.0000000,87034.2968750,385054.0000000,1226.0000000,3913.0000000,1547.0899658,796.5960083,1.9249400,4427080.0000000,7630.5600586,1688.0300293,326.8619995,1.0466100,951.8839722,843.1550293,124961000.0000000,203.7369995,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1896.9599609,893.2860107,2.0940599,5539380.0000000,8738.8603516,1688.0300293,326.8619995,1.0970800,0,0.0000000,0.0000000,0.0000000,3127,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
38,16.499498961000000,3128,38.5980988,38.5909996,40.0000000,0.0000000,0.7500000,5.0000000,16.4995003,1.0000000,0.0000000,1.0000000,213.5110016,3.0936601,3.0943201,119.9530029,103.5080032,1267640.0000000,352.7590027,44.8103981,81.0000000,2610.1899414,3558.8400879,4334.0000000,56.0000000,178.0000000,132.9490051,99.2942963,1.3896300,71725.7968750,1044.5899658,242.4049988,172.6670074,1.2106100,163.5220032,111.9459991,2674270.0000000,416.8450012,39.1973991,236.0000000,14713.5996094,10491.9003906,6443.0000000,153.0000000,486.0000000,180.5910034,117.3300018,1.5051800,1088950.0000000,4095.9899902,933.1290283,297.3659973,1.2260300,484.5060120,167.7720032,6259350.0000000,213.1649933,24.5792999,706.0000000,37399.5000000,26282.5996094,37114.0000000,434.0000000,1396.0000000,1142.4699707,620.4260254,1.7953100,2461790.0000000,6233.8798828,1621.5100098,307.6090088,1.2561899,659.0999756,370.2179871,23470200.0000000,111.0159988,21.9591007,1399.0000000,62026.1015625,52156.1015625,179061.0000000,847.0000000,2706.0000000,1391.6600342,736.1439819,1.8804400,3756300.0000000,7130.8100586,1664.1099854,316.9349976,1.0772300,784.7589722,598.9359741,48135600.0000000,122.7580032,36.9480019,2175.0000000,88889.0000000,86984.2031250,383094.0000000,1225.0000000,3910.0000000,1558.9899902,798.5850220,1.9357800,4411770.0000000,7624.0498047,1692.6899414,327.2250061,1.0484500,954.0650024,787.3380127,76762000.0000000,125.1529999,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1908.5600586,893.5499878,2.1084299,5539380.0000000,8738.8603516,1692.6899414,327.2250061,1.0970800,0,0.0000000,0.0000000,0.0000000,3128,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
39,53.619245543600002,3129,38.5909996,38.5681992,40.0000000,0.0000000,0.7500000,5.0000000,53.6193008,1.0000000,0.0000000,1.0000000,213.5110016,10.0536003,10.0557003,125.1800003,60.6990013,951833.0000000,277.4769897,44.2700005,78.0000000,2527.6599121,3516.6398926,4292.0000000,53.0000000,167.0000000,164.3110046,108.4540024,1.7909800,71725.7968750,1044.5899658,217.4720001,166.5169983,1.2106100,168.8650055,69.1555023,2215770.0000000,343.7430115,39.2397995,231.0000000,14454.0996094,10343.7998047,6436.0000000,148.0000000,470.0000000,209.7640076,123.3359985,1.8469400,1114390.0000000,4102.4902344,930.0319824,299.5159912,1.2018400,485.1759949,121.3909988,3415810.0000000,148.7149963,24.3505001,693.0000000,36919.6015625,25557.0996094,35333.0000000,427.0000000,1372.0000000,1165.0999756,620.6240234,1.8813400,2463390.0000000,6252.3300781,1624.3900146,308.8429871,1.2628200,663.4320068,321.3829956,9302480.0000000,49.5397987,21.5541992,1378.0000000,61595.1015625,51570.0000000,176241.0000000,827.0000000,2644.0000000,1423.0500488,744.0609741,1.9135100,3707880.0000000,7090.2001953,1677.3000488,329.5270081,1.0789000,788.3179932,546.5939941,17763300.0000000,46.2673988,36.3690987,2162.0000000,88398.1015625,86420.5000000,377741.0000000,1219.0000000,3892.0000000,1592.6099854,804.2249756,1.9698100,4411770.0000000,7624.0498047,1707.0899658,328.3030090,1.0484500,960.6279907,739.3159790,27755600.0000000,45.2527008,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1943.5600586,895.1450195,2.1525600,5539380.0000000,8738.8603516,1711.5300293,346.5549927,1.0970800,0,0.0000000,0.0000000,0.0000000,3129,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
40,26.043683312399999,3338,38.6010017,38.5980988,40.0000000,0.0000000,0.7500000,2.0000000,26.0436993,1.0000000,0.0000000,1.0000000,273.8859863,4.8831902,4.8834600,118.5400009,72.7985001,177333.0000000,41.8560982,44.1904984,51.0000000,1901.4200439,2691.2900391,4460.0000000,34.0000000,108.0000000,123.7259979,91.4854965,1.4571500,47483.6992188,921.2039795,253.1390076,176.8650055,1.4221900,152.7769928,81.3636017,255073.0000000,39.3050995,38.9431992,200.0000000,11834.2998047,8946.6699219,6404.0000000,130.0000000,412.0000000,152.3679962,105.1480026,1.4861000,919788.0000000,3769.7600098,778.0239868,297.8160095,1.2295099,455.5199890,114.3750000,992813.0000000,31.3153000,22.7164993,616.0000000,32385.1992188,21819.0000000,24850.0000000,390.0000000,1251.0000000,931.4569702,543.5159912,1.6687900,2287880.0000000,6142.9702148,1607.0200195,307.1340027,1.3125499,674.0369873,305.4800110,6422530.0000000,29.8833008,19.7798996,1299.0000000,59315.8007812,47767.1992188,160591.0000000,781.0000000,2497.0000000,1263.8900146,712.3959961,1.7666200,3687600.0000000,7064.6699219,1647.6300049,316.5599976,1.0770400,803.5759888,528.8920288,14496000.0000000,37.2849998,34.5759010,2114.0000000,87532.0000000,85390.5000000,362489.0000000,1208.0000000,3857.0000000,1429.7199707,779.8259888,1.8162400,4411770.0000000,7624.0498047,1674.5400391,326.9630127,1.0484500,984.5939941,732.8649902,24532800.0000000,39.9982986,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1791.9599609,881.5460205,1.9997400,5539380.0000000,8738.8603516,1674.5400391,326.9630127,1.0970800,240004162,0.0000000,0.0000000,0.0000000,3338,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
41,24.881126617100001,3339,38.5980988,38.5980988,40.0000000,0.0000000,0.7500000,4.0000000,24.8810997,1.0000000,0.0000000,1.0000000,302.6820068,4.6652098,4.6652098,113.3539963,101.4130020,1688930.0000000,421.5450134,55.3988991,69.0000000,2398.4199219,3244.2600098,5337.0000000,47.0000000,149.0000000,122.5530014,95.1768036,1.3272500,68402.5000000,1052.8499756,256.5079956,171.7339935,1.2895800,134.3509979,106.1149979,3540340.0000000,553.5150146,39.1945992,222.0000000,13958.0000000,10098.7998047,6427.0000000,143.0000000,454.0000000,148.6560059,106.8339996,1.3798500,1073000.0000000,3920.1799316,803.1760254,297.4739990,1.1397200,470.4830017,150.2209930,4684730.0000000,236.8370056,23.5163002,665.0000000,34834.6015625,23981.6992188,30963.0000000,411.0000000,1319.0000000,994.8649902,583.1199951,1.6510500,2295830.0000000,6165.6201172,1608.5500488,307.3540039,1.3176600,666.5529785,346.5809937,10336800.0000000,61.2995987,20.7304993,1348.0000000,60610.8007812,49840.1992188,169726.0000000,816.0000000,2608.0000000,1270.1800537,720.3439941,1.7521400,3687600.0000000,7064.6699219,1650.1500244,316.7630005,1.0770400,792.8679810,569.3469849,18343400.0000000,48.8825989,35.3235016,2142.0000000,88027.7968750,86140.0000000,369628.0000000,1214.0000000,3876.0000000,1432.7900391,783.6729736,1.8093801,4411770.0000000,7624.0498047,1678.0600586,327.1430054,1.0484500,970.0349731,768.5770264,28094500.0000000,45.8054008,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1791.3000488,882.6220093,1.9960001,5539380.0000000,8738.8603516,1678.0600586,327.1430054,1.0970800,0,0.0000000,0.0000000,0.0000000,3339,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
42,10.125887636200000,3340,38.5980988,38.5980988,40.0000000,0.0000000,0.7500000,5.0000000,10.1259003,1.0000000,2.9859400,1.0003400,301.1799927,2.4584701,2.4584701,114.0830002,150.6779938,3166360.0000000,755.4199829,61.1072006,70.0000000,2370.0200195,3227.5700684,5806.0000000,47.0000000,149.0000000,86.8567963,66.3783035,1.2783000,68030.2031250,1046.6400146,317.2460022,160.4559937,1.2813900,127.8119965,153.2050018,5874460.0000000,909.4869995,39.1188011,231.0000000,14419.2001953,10006.2001953,6435.0000000,146.0000000,464.0000000,110.5910034,75.1066971,1.3672700,1117910.0000000,4122.2998047,870.5570068,296.4360046,1.2096500,477.4450073,205.4660034,14270200.0000000,557.5900269,24.2045994,690.0000000,36694.8007812,25058.3007812,35330.0000000,427.0000000,1372.0000000,980.0150146,555.3800049,1.7018800,2465700.0000000,6252.4501953,1557.2800293,307.5079956,1.2616800,661.6129761,405.5639954,72577600.0000000,357.1589966,21.5557003,1381.0000000,61673.8984375,51671.1992188,176244.0000000,831.0000000,2657.0000000,1222.3000488,675.0839844,1.7975301,3739550.0000000,7117.4399414,1601.3499756,329.1669922,1.0779999,787.2860107,630.8579712,160890000.0000000,418.9630127,36.3690987,2162.0000000,88398.1015625,86420.5000000,377741.0000000,1219.0000000,3892.0000000,1389.7399902,739.1090088,1.8590400,4411770.0000000,7624.0498047,1631.3699951,327.8919983,1.0484500,959.8619995,823.6350098,274420992.0000000,447.4159851,40.0000000,2731.0000000,108522.0000000,109027.0000000,613346.0000000,1463.0000000,4716.0000000,1739.9699707,838.7329712,2.0387101,5539380.0000000,8738.8603516,1635.9799805,346.9979858,1.0970800,0,0.0000000,0.0000000,0.0000000,3340,0.000000000000000,0,none,0.0000000,0.0000000,0.0000000,0.0000000,0.2500000,0.5000000,0.0000000
